topic-id,cord-id
1,dv9m19yk
1,ab757i3f
1,d6by9p41
1,utsr0zv7
1,1mjaycee
1,fw4pmaoc
1,apqizr54
1,deajwhx0
1,dtv7to3l
1,f6i10v6g
2,b0wd2jd3
2,526elsrf
2,3svnvozz
2,exqza1kg
2,r9scxa76
2,w67cryfp
2,h5ufxzv9
2,vyfg6c9d
2,r1yjphnn
2,buhu5c41
3,rq5nqm92
3,yzffm05r
3,x21g6i3g
3,6efdyufo
3,rpq62xhl
3,xchvlphf
3,eo4ehcjv
3,99o9te4j
3,aw3jzycc
3,rwxjlhid
4,bfjefny3
4,2cwvga0k
4,dtlwjndn
4,mcrf27ew
4,u7ub7i0l
4,idhr2upe
4,lizwiate
4,cureysw2
4,e1jjjrm8
4,jtui5j90
5,ywaefpe8
5,n2tckfjq
5,3pxc5wot
5,97n1j0jj
5,pld0clpd
5,p711pmu1
5,5f95gve3
5,ggofvijc
5,p93gxjm2
5,l6l24pco
6,79tozwzq
6,opdva99w
6,b3wp314u
6,62v5ej3c
6,knc0ruou
6,si1yyg5e
6,5t38x587
6,m8n2p55z
6,6kpgt70s
6,a9clzlzb
7,qjma4rsp
7,ntra3jhs
7,8m4tc16n
7,rko7qdqk
7,wow470k7
7,m9yv4qkm
7,7ayg3typ
7,jg0br2ro
7,86kslari
7,bah2ege0
8,79gozr1p
8,dz1lfwzp
8,w0sb4qnl
8,he8mcvn8
8,io4wv7ox
8,9pel35or
8,gi3vfi68
8,vc4ow28n
8,e5q27vpw
8,o72xreym
9,bp2ilntr
9,xm9y4ovl
9,9smfehes
9,j8x384vp
9,v346cpkl
9,vn9ba1ku
9,ryh7cqwn
9,u2upcaod
9,gpxxdebo
9,ezirpmbd
10,cb5ebiiv
10,f6rx4h3r
10,kgkcgpmq
10,xbuypaf6
10,q5xc4m3j
10,hb1r2aw7
10,u9fmokcf
10,n0nch8he
10,p1jeiljo
10,xcfk4efo
11,1vz0gw1w
11,22qyirlq
11,njpy8pnm
11,kbyf6u49
11,6j1pb1pu
11,6glh3d0t
11,pvruhsys
11,whsvbyn0
11,z2gb201u
11,fce2kdzw
12,bpu3hpbn
12,u1c20tb3
12,4q4ve60u
12,5dl70d0m
12,65n6p550
12,y9sel25v
12,pigamjae
12,9332svol
12,usp8g0nq
12,y739j4mj
13,tr8yem9g
13,2ftw85xw
13,scptrala
13,i1mzr5x0
13,1q4mbeo3
13,jx80f5lg
13,4k1i6y98
13,828ubhzi
13,m142t5nj
13,9pl7mta8
14,414grqif
14,cywjp5jh
14,m005jyta
14,j74wnaef
14,dqkjofw2
14,7kovd82v
14,v5egtgdo
14,av8ww9fd
14,q9lfnu6s
14,f0ny4ur5
15,zpek8i5e
15,hgau3922
15,up5jpq45
15,75u57fw1
15,m9k6upe4
15,cr22vp8b
15,4gj9d181
15,pubh7ovn
15,d5qzzvy3
15,8dc7andx
16,ou7w3zkv
16,7ftq02ev
16,90qq0xsw
16,uxvwar7o
16,tjplc5j6
16,ej93duxi
16,6yu02snn
16,zmaw9lbz
16,7yo5hvhr
16,14i38xtt
17,4stz2t7s
17,iwsa760n
17,wm0forsu
17,jwrheaph
17,di23na30
17,vxqdfiel
17,upvkzsnt
17,243u2m0f
17,fsvacjgk
17,t1wpujpm
18,wni08lks
18,g477u9k1
18,yqrgkhrk
18,tfrawa9z
18,q5egb5nz
18,ckqdh4pg
18,iyjaw49i
18,1aqf98e0
18,wzmfmcpt
18,n72a1mzw
19,d26y5291
19,bdlor2wj
19,1zzyfmkb
19,7agyp81c
19,mcmazu1v
19,2f0sk24j
19,gjy7ydqu
19,irmwqjfh
19,47ema2dq
19,5etdykbt
20,uu1jml2c
20,ohj6misb
20,53107z56
20,z3l6eden
20,240jc7l4
20,6cxndab8
20,nthxicak
20,f48gflvs
20,7lonkj5p
20,r8fmq65g
21,vpakh3jk
21,2sm0lnnn
21,0cji7tzq
21,gv8wlo06
21,2epo3a4r
21,2apo9imk
21,gkd1h8yi
21,0o3wjvpx
21,huyl21vz
21,embnko1q
22,v3qgqfwr
22,0ec1cu8q
22,qsy2kex1
22,x5t90x56
22,ejsqsn59
22,lfjud2aq
22,ter67nri
22,xhum1ykr
22,jg6v644y
22,uhmxkvit
23,o0ot59di
23,i7vtddsj
23,d4mf43j9
23,61cwycg6
23,xwaycskl
23,t0hjgjqn
23,7kw9lws0
23,1y78dfsl
23,zrmqoqv0
23,8jhwamfv
24,3jolt83r
24,nih2cnnz
24,m9d88do0
24,0tsefy6p
24,r5qdg1sz
24,3bj567gr
24,cctvpphp
24,n52mmprb
24,t13vx0ls
24,ix2vjgph
25,r8mn4lzv
25,v6ufrk1g
25,2vo80sry
25,8ceabd6e
25,dm5cf4hw
25,s9j21zsy
25,lozkrca3
25,99j84ovg
25,cwi0omul
25,fg69m7o0
26,ywsm11aw
26,qttfjrsw
26,3v64a4ei
26,72vjnndw
26,dixskemz
26,z8w20js6
26,jhhzjug6
26,0jp0z5kp
26,dx1n8jap
26,w8gjy2nk
27,nadzy6lm
27,tun5j6q8
27,1t0e4l97
27,rsz7ch2a
27,okecht23
27,vde6vm2a
27,c5q7l7en
27,27z0z409
27,t0mqh9m0
27,zdmof6zb
28,n3cg3w9v
28,px2o98cv
28,0lk8eujq
28,1o6zhnnj
28,12yk278d
28,zhfrgaxf
28,2f6nj4to
28,fgxbyb7l
28,y708ej9l
28,oda2472v
29,38d6gb7o
29,eje3i558
29,7qd8z5e7
29,4yuw7jo3
29,4yuw7jo3
29,tzsm1t44
29,sd40c03b
29,b4mdiont
29,7cjm2yp0
29,agio2sqv
30,dieaqxmi
30,gqqdx2r5
30,p6uliadr
30,lvajofdq
30,bzeqs5oh
30,tgtba98u
30,b518n9dx
30,2lwzhqer
30,oyr4klqk
30,kxds6r7t
31,0oqcx0az
31,wtqwghon
31,aksjrr8g
31,qwub35cd
31,9m10jl7r
31,mg2zikyp
31,0ybn2igj
31,1ykji0c8
31,tnrfquse
31,y5y2yxsg
32,h0q93in1
32,9sk11214
32,auwm2qj0
32,d25dph83
32,z1qh8286
32,lt1ipwye
32,zr495eff
32,k1wd7ymj
32,0sjsqwwg
32,14gcu1se
33,j6lbxlm3
33,79yna07e
33,4cia91cq
33,9a1fckvh
33,wp6yklrx
33,i7z0tdrk
33,8gncbgot
33,c7bmrjzi
33,9p2n8tjx
33,f5s0ntps
34,gd5btv69
34,gc5dfxh1
34,8qrl65hj
34,pknaxvhg
34,b999y89f
34,0999t5x0
34,gfzobzrg
34,4tk45lw6
34,4i1djfn9
34,zct5b5ad
35,czvyk0rk
35,tprgbl51
35,xgpxa84g
35,0pspp2mb
35,ns628u21
35,st5idleq
35,6uaj8fb7
35,cndb031c
35,bb4h255w
35,sqrn6kjy
36,oq79dfhr
36,g28eq99t
36,vp96izcs
36,2b5hue2r
36,erdity4m
36,prqeufwg
36,sqz8yc7b
36,ddh4wym7
36,b3l4sy1u
36,6m06yzp7
37,o6rr66kc
37,48ul34xo
37,2kbi9drl
37,d5qzzvy3
37,8dc7andx
37,agox0lbq
37,pov7oi1l
37,7ks077au
37,9zc0oa32
37,qwamjg83
38,qn89o0d3
38,ve056tx6
38,mp79b65x
38,v44s8flj
38,iaatjew2
38,44vpx2jc
38,fqlv35vo
38,uxehz43v
38,2eq49d1r
38,6e7pvmxl
39,3d04p4xp
39,urr5iuy2
39,6io0zd0z
39,nqprluto
39,o6c8ic14
39,fqlv35vo
39,44vpx2jc
39,iaatjew2
39,3bo4md44
39,ph3z1ha4
40,bsypo08l
40,3eu9umx5
40,1vhxcbx7
40,miujzgtd
40,f0z8gcws
40,tldg8c94
40,su5tlg3l
40,3pribklz
40,yc0fbuxl
40,vjfquvlu
